"","stateidnum","state","numcol","yieldpercol","totalprod","stocks","priceperlb","prodvalue","year","__1","__2","__3"
"",31,"South Dakota",250,49,12250,5268,227,27808,2021,"","",""
"",30,"South Carolina",9,54,486,19,397,1929,2014,"","",""
"",30,"South Carolina",14,67,938,38,409,3836,2015,"","",""
"",30,"South Carolina",16,45,720,36,457,3290,2016,"","",""
"",30,"South Carolina",16,34,544,27,306,1665,2017,"","",""
"",30,"South Carolina",16,48,768,15,317,2435,2018,"","",""
"",30,"South Carolina",16,47,752,45,501,3768,2019,"","",""
"",30,"South Carolina",16,46,736,66,344,2532,2020,"","",""
"",30,"South Carolina",16,42,672,67,532,3575,2021,"","",""
"",29,"Pennsylvania",13,45,585,257,303,1773,2013,"","",""
"",29,"Pennsylvania",17,46,782,203,291,2276,2014,"","",""
"",29,"Pennsylvania",17,53,901,225,363,3271,2015,"","",""
"",29,"Pennsylvania",19,50,950,266,303,2879,2016,"","",""
"",29,"Pennsylvania",16,46,736,177,340,2502,2017,"","",""
"",29,"Pennsylvania",19,44,836,309,389,3252,2018,"","",""
"",29,"Pennsylvania",19,50,950,409,424,4028,2019,"","",""
"",29,"Pennsylvania",19,48,912,392,412,3757,2020,"","",""
"",29,"Pennsylvania",20,42,840,336,340,2856,2021,"","",""
"",28,"Oregon",62,35,2170,456,239,5186,2013,"","",""
"",28,"Oregon",71,40,2840,767,220,6248,2014,"","",""
"",28,"Oregon",71,38,2698,809,252,8654,2015,"","",""
"",28,"Oregon",74,35,2590,622,191,4947,2016,"","",""
"",28,"Oregon",78,40,3120,990,189,9261,2017,"","",""
"",28,"Oregon",93,35,3255,1009,236,7682,2018,"","",""
"",28,"Oregon",87,32,2784,1151,207,5713,2019,"","",""
"",28,"Oregon",95,29,2755,1102,240,21156,2020,"","",""
"",28,"Oregon",86,31,2666,693,214,5705,2021,"","",""
"",27,"Ohio",17,45,765,390,329,2517,2013,"","",""
"",27,"Ohio",15,61,915,256,358,3276,2014,"","",""
"",27,"Ohio",17,50,850,357,408,3468,2015,"","",""
"",27,"Ohio",15,79,1185,663,393,4657,2016,"","",""
"",27,"Ohio",15,73,1095,657,312,3416,2017,"","",""
"",27,"Ohio",14,73,1022,491,372,3802,2018,"","",""
"",27,"Ohio",15,67,1005,442,342,3437,2019,"","",""
"",27,"Ohio",16,75,1200,576,350,4200,2020,"","",""
"",27,"Ohio",16,64,1024,389,370,3789,2021,"","",""
"",26,"North Dakota",480,69,33120,6955,204,67565,2013,"","",""
"",26,"North Dakota",490,86,42140,9271,199,83859,2014,"","",""
"",26,"North Dakota",490,74,36260,9428,190,65268,2015,"","",""
"",26,"North Dakota",485,78,37830,6809,185,69986,2016,"","",""
"",26,"North Dakota",455,74,33670,4377,189,63636,2017,"","",""
"",26,"North Dakota",550,72,39600,4752,187,74052,2018,"","",""
"",26,"North Dakota",520,65,33800,6422,140,47320,2019,"","",""
"",26,"North Dakota",495,78,38610,8108,159,61390,2020,"","",""
"",26,"North Dakota",515,55,28325,2266,219,62032,2021,"","",""
"",25,"North Carolina",10,38,380,84,367,1395,2013,"","",""
"",25,"North Carolina",12,43,516,88,349,1801,2014,"","",""
"",25,"North Carolina",12,45,540,103,452,2441,2015,"","",""
"",25,"North Carolina",12,37,444,89,478,2122,2016,"","",""
"",25,"North Carolina",11,41,451,99,434,1957,2017,"","",""
"",25,"North Carolina",10,33,330,63,576,1901,2018,"","",""
"",25,"North Carolina",14,42,588,119,406,2387,2019,"","",""
"",25,"North Carolina",12,38,456,123,550,2508,2020,"","",""
"",25,"North Carolina",13,38,507,104,684,3468,2021,"","",""
"",24,"New York",55,48,2650,1030,212,5597,2013,"","",""
"",24,"New York",60,55,3300,1518,283,9339,2014,"","",""
"",24,"New York",58,62,3596,899,294,10572,2015,"","",""
"",24,"New York",64,57,3648,1167,319,11637,2016,"","",""
"",24,"New York",57,56,3192,766,301,9608,2017,"","",""
"",24,"New York",56,48,2688,833,324,8709,2018,"","",""
"",24,"New York",59,58,3422,1027,449,15365,2019,"","",""
"",24,"New York",58,56,3248,844,313,10166,2020,"","",""
"",24,"New York",57,53,3021,665,415,12537,2021,"","",""
"",23,"New Jersey",11,44,484,34,419,1408,2013,"","",""
"",23,"New Jersey",12,30,360,119,313,1127,2014,"","",""
"",23,"New Jersey",12,27,324,207,420,1361,2015,"","",""
"",23,"New Jersey",12,27,324,198,709,2297,2016,"","",""
"",23,"New Jersey",13,28,364,167,786,2861,2017,"","",""
"",23,"New Jersey",13,31,403,165,747,3010,2018,"","",""
"",23,"New Jersey",15,28,420,155,333,1399,2019,"","",""
"",23,"New Jersey",14,31,434,91,432,1763,2020,"","",""
"",23,"New Jersey",15,35,525,158,327,1717,2021,"","",""
"",22,"Nebraska",46,60,2760,1628,207,5763,2013,"","",""
"",22,"Nebraska",50,75,3750,1688,204,7932,2014,"","",""
"",22,"Nebraska",57,48,2736,1450,202,5527,2015,"","",""
"",22,"Nebraska",48,46,2208,630,191,4265,2016,"","",""
"",22,"Nebraska",42,63,2646,423,199,5851,2017,"","",""
"",22,"Nebraska",40,59,2360,850,201,4744,2018,"","",""
"",22,"Nebraska",39,52,2028,223,146,2961,2019,"","",""
"",22,"Nebraska",37,52,1924,250,169,3252,2020,"","",""
"",22,"Nebraska",39,47,1833,550,217,3978,2021,"","",""
"",21,"Montana",159,94,14946,5231,209,31237,2013,"","",""
"",21,"Montana",162,88,14256,5132,209,29795,2014,"","",""
"",21,"Montana",146,83,12118,3757,194,23509,2015,"","",""
"",21,"Montana",159,77,12243,3183,177,21670,2016,"","",""
"",21,"Montana",145,72,10440,2506,230,24012,2017,"","",""
"",21,"Montana",160,92,14720,3680,190,27968,2018,"","",""
"",21,"Montana",173,86,14878,5802,149,22019,2019,"","",""
"",21,"Montana",110,81,8910,3208,161,14345,2020,"","",""
"",21,"Montana",117,57,6669,1934,217,14472,2021,"","",""
"",20,"Missouri",10,47,470,85,262,1231,2013,"","",""
"",20,"Missouri",12,47,564,96,363,2047,2014,"","",""
"",20,"Missouri",10,52,520,52,350,1820,2015,"","",""
"",20,"Missouri",8,62,496,30,231,1146,2016,"","",""
"",20,"Missouri",8,65,520,57,353,1836,2017,"","",""
"",20,"Missouri",9,45,405,36,283,1156,2018,"","",""
"",20,"Missouri",10,43,430,73,332,1428,2019,"","",""
"",20,"Missouri",9,41,369,100,359,1325,2020,"","",""
"",20,"Missouri",8,35,280,92,399,1117,2021,"","",""
"",19,"Mississippi",17,116,1972,39,286,3668,2013,"","",""
"",19,"Mississippi",20,112,2240,45,201,4502,2014,"","",""
"",19,"Mississippi",15,83,1245,87,264,3287,2015,"","",""
"",19,"Mississippi",19,85,1615,113,173,2794,2016,"","",""
"",19,"Mississippi",13,80,1040,83,181,1882,2017,"","",""
"",19,"Mississippi",20,87,1740,70,207,4562,2018,"","",""
"",19,"Mississippi",22,80,1760,141,185,1813,2019,"","",""
"",19,"Mississippi",25,73,1825,146,199,3632,2020,"","",""
"",19,"Mississippi",25,71,1775,71,277,781,2021,"","",""
"",18,"Minnesota",130,58,7540,1282,199,15005,2013,"","",""
"",18,"Minnesota",132,60,7920,1426,206,16315,2014,"","",""
"",18,"Minnesota",122,68,8296,2157,183,15182,2015,"","",""
"",18,"Minnesota",124,59,7316,1390,169,12364,2016,"","",""
"",18,"Minnesota",126,62,7812,1016,186,14530,2017,"","",""
"",18,"Minnesota",119,61,7259,1161,194,14082,2018,"","",""
"",18,"Minnesota",118,59,6962,3063,163,11348,2019,"","",""
"",18,"Minnesota",108,55,5940,2495,180,10692,2020,"","",""
"",18,"Minnesota",125,57,7125,285,232,16530,2021,"","",""
"",17,"Michigan",85,55,4675,982,216,10098,2013,"","",""
"",17,"Michigan",91,63,5733,1835,249,14275,2014,"","",""
"",17,"Michigan",90,58,5220,1984,243,26123,2015,"","",""
"",17,"Michigan",89,60,5340,1709,237,12656,2016,"","",""
"",17,"Michigan",87,45,3915,822,241,8396,2017,"","",""
"",17,"Michigan",97,44,4268,768,240,25284,2018,"","",""
"",17,"Michigan",94,50,4700,1363,236,11092,2019,"","",""
"",17,"Michigan",95,47,4465,1384,295,13172,2020,"","",""
"",17,"Michigan",101,51,5151,1957,297,15298,2021,"","",""
"",16,"Maine",7,43,301,27,314,945,2013,"","",""
"",16,"Maine",8,47,376,41,499,1876,2014,"","",""
"",16,"Maine",10,47,470,47,551,2590,2015,"","",""
"",16,"Maine",12,34,408,65,338,1075,2016,"","",""
"",16,"Maine",12,33,396,51,545,2158,2017,"","",""
"",16,"Maine",12,32,384,92,298,1144,2018,"","",""
"",16,"Maine",15,35,525,110,292,1533,2019,"","",""
"",16,"Maine",10,30,300,78,336,1008,2020,"","",""
"",16,"Maine",11,34,374,60,318,1189,2021,"","",""
"",15,"Louisiana",50,98,4900,490,189,5897,2013,"","",""
"",15,"Louisiana",48,84,4032,524,218,8790,2014,"","",""
"",15,"Louisiana",44,99,4356,348,193,8407,2015,"","",""
"",15,"Louisiana",50,86,4300,301,194,8342,2016,"","",""
"",15,"Louisiana",43,81,3483,279,188,6548,2017,"","",""
"",15,"Louisiana",45,83,3735,261,191,4217,2018,"","",""
"",15,"Louisiana",54,72,3888,429,204,16830,2019,"","",""
"",15,"Louisiana",33,69,2277,228,246,5141,2020,"","",""
"",15,"Louisiana",37,58,2146,205,250,5365,2021,"","",""
"",14,"Kentucky",3,41,123,17,325,400,2013,"","",""
"",14,"Kentucky",5,47,235,56,396,931,2014,"","",""
"",14,"Kentucky",5,46,230,55,386,888,2015,"","",""
"",14,"Kentucky",5,46,230,48,402,925,2016,"","",""
"",14,"Kentucky",5,38,190,42,408,775,2017,"","",""
"",14,"Kentucky",4,41,164,34,543,891,2018,"","",""
"",14,"Kentucky",6,41,246,44,450,999,2019,"","",""
"",14,"Kentucky",7,33,231,58,576,1331,2020,"","",""
"",14,"Kentucky",7,37,259,73,460,1191,2021,"","",""
"",13,"Kansas",6,46,276,39,250,690,2013,"","",""
"",13,"Kansas",7,75,525,84,238,1250,2014,"","",""
"",13,"Kansas",8,36,288,107,352,1014,2015,"","",""
"",13,"Kansas",7,48,336,54,304,1021,2016,"","",""
"",13,"Kansas",7,79,553,260,418,2312,2017,"","",""
"",13,"Kansas",5,73,365,95,310,1132,2018,"","",""
"",13,"Kansas",7,79,553,171,295,1631,2019,"","",""
"",13,"Kansas",8,62,496,164,325,1612,2020,"","",""
"",13,"Kansas",7,42,294,144,174,806,2021,"","",""
"",12,"Iowa",39,48,1872,1217,245,4586,2013,"","",""
"",12,"Iowa",35,43,1505,933,241,9435,2014,"","",""
"",12,"Iowa",36,50,1800,990,233,4194,2015,"","",""
"",12,"Iowa",37,48,1776,746,208,4821,2016,"","",""
"",12,"Iowa",35,58,2030,1035,222,4507,2017,"","",""
"",12,"Iowa",38,49,1862,1005,140,4469,2018,"","",""
"",12,"Iowa",38,55,2090,1170,224,19784,2019,"","",""
"",12,"Iowa",35,58,2030,1259,254,5156,2020,"","",""
"",12,"Iowa",38,55,2090,502,246,5601,2021,"","",""
"",11,"Indiana",6,47,282,82,277,873,2013,"","",""
"",11,"Indiana",5,62,310,115,319,989,2014,"","",""
"",11,"Indiana",6,53,318,165,338,1379,2015,"","",""
"",11,"Indiana",7,62,434,208,346,1502,2016,"","",""
"",11,"Indiana",7,48,336,128,394,1324,2017,"","",""
"",11,"Indiana",7,46,322,106,358,1153,2018,"","",""
"",11,"Indiana",9,55,495,198,395,1955,2019,"","",""
"",11,"Indiana",9,55,495,149,391,1935,2020,"","",""
"",11,"Indiana",10,52,520,177,389,2023,2021,"","",""
"",10,"Illinois",7,48,336,101,419,2028,2013,"","",""
"",10,"Illinois",8,49,392,94,411,1611,2014,"","",""
"",10,"Illinois",8,51,408,155,432,1875,2015,"","",""
"",10,"Illinois",10,48,480,77,542,2602,2016,"","",""
"",10,"Illinois",11,46,506,167,476,2409,2017,"","",""
"",10,"Illinois",11,41,451,108,483,2178,2018,"","",""
"",10,"Illinois",11,39,429,16,431,1849,2019,"","",""
"",10,"Illinois",10,52,520,156,565,2938,2020,"","",""
"",10,"Illinois",10,46,460,115,583,2682,2021,"","",""
"",9,"Idaho",83,32,2656,1036,202,5365,2013,"","",""
"",9,"Idaho",100,34,3400,850,203,6902,2014,"","",""
"",9,"Idaho",89,32,2848,1082,192,5468,2015,"","",""
"",9,"Idaho",97,34,3298,1253,182,6002,2016,"","",""
"",9,"Idaho",95,44,4180,1045,179,7482,2017,"","",""
"",9,"Idaho",96,31,2976,655,196,5833,2018,"","",""
"",9,"Idaho",92,32,2944,677,167,4916,2019,"","",""
"",9,"Idaho",107,35,3745,637,176,6591,2020,"","",""
"",9,"Idaho",100,30,3000,270,237,7110,2021,"","",""
"",8,"Hawaii",13,83,1079,65,197,2084,2013,"","",""
"",8,"Hawaii",15,93,1395,140,229,3195,2014,"","",""
"",8,"Hawaii",14,102,1428,71,195,2785,2015,"","",""
"",8,"Hawaii",16,113,1808,127,231,4176,2016,"","",""
"",8,"Hawaii",12,131,1572,16,151,2374,2017,"","",""
"",8,"Hawaii",17,103,1751,18,192,1947,2018,"","",""
"",8,"Hawaii",16,80,1280,51,128,1638,2019,"","",""
"",8,"Hawaii",15,105,1575,79,170,2678,2020,"","",""
"",8,"Hawaii",15,93,1395,56,221,3083,2021,"","",""
"",7,"Georgia",67,50,3350,637,226,7571,2013,"","",""
"",7,"Georgia",73,62,4526,362,219,9912,2014,"","",""
"",7,"Georgia",69,40,2760,221,242,6679,2015,"","",""
"",7,"Georgia",96,39,3744,899,269,10071,2016,"","",""
"",7,"Georgia",99,32,3168,190,296,9377,2017,"","",""
"",7,"Georgia",98,34,3332,200,276,9196,2018,"","",""
"",7,"Georgia",102,33,3366,370,261,7809,2019,"","",""
"",7,"Georgia",101,34,3434,412,252,7741,2020,"","",""
"",7,"Georgia",96,34,3264,261,273,8911,2021,"","",""
"",6,"Florida",220,61,13420,1074,203,27243,2013,"","",""
"",6,"Florida",245,60,14700,1029,208,19365,2014,"","",""
"",6,"Florida",220,54,11880,832,197,23404,2015,"","",""
"",6,"Florida",215,50,10750,538,243,12685,2016,"","",""
"",6,"Florida",205,43,8815,529,240,10627,2017,"","",""
"",6,"Florida",215,49,10535,737,240,22968,2018,"","",""
"",6,"Florida",205,45,9225,830,248,22878,2019,"","",""
"",6,"Florida",192,46,8832,883,224,4682,2020,"","",""
"",6,"Florida",193,44,8492,839,242,20551,2021,"","",""
"",5,"Colorado",26,43,1118,325,210,2348,2013,"","",""
"",5,"Colorado",27,37,999,200,211,2108,2014,"","",""
"",5,"Colorado",29,51,1479,399,218,3224,2015,"","",""
"",5,"Colorado",32,40,1280,282,224,2867,2016,"","",""
"",5,"Colorado",33,43,1419,284,206,2923,2017,"","",""
"",5,"Colorado",31,48,1488,283,205,3050,2018,"","",""
"",5,"Colorado",32,46,1472,500,214,3150,2019,"","",""
"",5,"Colorado",30,41,1230,455,239,2940,2020,"","",""
"",5,"Colorado",29,40,1160,232,278,3225,2021,"","",""
"",4,"California",330,33,10890,2505,211,22978,2013,"","",""
"",4,"California",320,39,12480,2995,206,25709,2014,"","",""
"",4,"California",275,30,8250,1485,204,7650,2015,"","",""
"",4,"California",310,36,11160,2009,204,22766,2016,"","",""
"",4,"California",335,41,13735,2198,209,28706,2017,"","",""
"",4,"California",335,41,13735,3022,211,28981,2018,"","",""
"",4,"California",335,48,16080,3216,156,25085,2019,"","",""
"",4,"California",320,43,13760,2752,195,26832,2020,"","",""
"",4,"California",290,33,9570,1627,240,6612,2021,"","",""
"",3,"Arkansas",22,60,1320,66,202,3491,2013,"","",""
"",3,"Arkansas",21,65,1365,137,204,2785,2014,"","",""
"",3,"Arkansas",24,72,1728,121,202,1923,2015,"","",""
"",3,"Arkansas",24,69,1656,99,185,3256,2016,"","",""
"",3,"Arkansas",29,77,2233,223,191,7134,2017,"","",""
"",3,"Arkansas",28,50,1400,84,188,2632,2018,"","",""
"",3,"Arkansas",20,55,1100,176,153,1683,2019,"","",""
"",3,"Arkansas",20,49,980,176,185,3064,2020,"","",""
"",3,"Arkansas",17,50,850,255,207,3602,2021,"","",""
"",2,"Arizona",29,36,1044,251,196,2046,2013,"","",""
"",2,"Arizona",26,39,1014,193,192,3362,2014,"","",""
"",2,"Arizona",26,49,1274,306,217,2765,2015,"","",""
"",2,"Arizona",27,46,1242,261,197,2447,2016,"","",""
"",2,"Arizona",22,40,880,97,196,1725,2017,"","",""
"",2,"Arizona",24,38,912,109,301,2745,2018,"","",""
"",2,"Arizona",23,46,1058,201,197,2126,2019,"","",""
"",2,"Arizona",25,36,900,360,238,2142,2020,"","",""
"",2,"Arizona",26,40,1040,368,234,2434,2021,"","",""
"",1,"Alabama",7,52,364,55,285,1037,2013,"","",""
"",1,"Alabama",7,53,371,26,353,1310,2014,"","",""
"",1,"Alabama",7,47,329,13,383,1260,2015,"","",""
"",1,"Alabama",7,52,364,33,345,1256,2016,"","",""
"",1,"Alabama",7,45,315,22,277,4917,2017,"","",""
"",1,"Alabama",6,45,270,14,372,1004,2018,"","",""
"",1,"Alabama",7,42,294,44,320,941,2019,"","",""
"",1,"Alabama",7,39,273,66,552,1507,2020,"","",""
"",1,"Alabama",8,40,320,112,599,1917,2021,"","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
