stateidnum,state,numcol,yieldpercol,totalprod,stocks,priceperlb,prodvalue,year
11,Indiana,8000,65,520000,28600,1.03,536000,2000
11,Indiana,7000,76,532000,18600,0.92,489000,2001
11,Indiana,8000,62,496000,23300,1.19,590000,2002
11,Indiana,5000,56,280000,7800,1.66,465000,2003
11,Indiana,7000,59,413000,14500,1.47,607000,2004
11,Indiana,8000,64,512000,18900,1.18,604000,2005
11,Indiana,7000,54,378000,12500,1.58,597000,2006
11,Indiana,8000,53,424000,11900,1.5,636000,2007
11,Indiana,7000,67,469000,15000,1.68,788000,2008
11,Indiana,9000,32,288000,10100,2.02,582000,2009
11,Indiana,10000,43,430000,15100,2.23,959000,2010
11,Indiana,8000,51,408000,14700,2.14,873000,2011
11,Indiana,8000,59,472000,20300,2.54,1199000,2012
11,Indiana,6000,47,282000,82000,2.7699999809265137,873000,2013
11,Indiana,5000,62,310000,115000,3.190000057220459,989000,2014
11,Indiana,6000,53,318000,165000,3.380000114440918,1379000,2015
11,Indiana,7000,62,434000,208000,3.4600000381469727,1502000,2016
11,Indiana,7000,48,336000,128000,3.940000057220459,1324000,2017
11,Indiana,7000,46,322000,106000,3.5799999237060547,1153000,2018
11,Indiana,9000,55,495000,198000,3.950000047683716,1955000,2019
11,Indiana,9000,55,495000,149000,3.9100000858306885,1935000,2020
11,Indiana,10000,52,520000,177000,3.890000104904175,2023000,2021
12,Iowa,50000,78,3900000,230100,0.7,2730000,1998
12,Iowa,40000,65,2600000,202800,0.65,1690000,1999
12,Iowa,30000,67,2010000,120600,0.68,1367000,2000
12,Iowa,33000,51,1683000,87500,0.75,1262000,2001
12,Iowa,33000,70,2310000,90100,1.43,3303000,2002
12,Iowa,32000,59,1888000,86800,1.42,2681000,2003
12,Iowa,35000,67,2345000,133700,1.06,2486000,2004
12,Iowa,28000,88,2464000,123200,1.21,2981000,2005
12,Iowa,26000,84,2184000,144100,1.37,2992000,2006
12,Iowa,26000,81,2106000,122100,1.31,2759000,2007
12,Iowa,24000,62,1488000,58000,1.58,2351000,2008
12,Iowa,26000,42,1092000,33900,1.6,1747000,2009
12,Iowa,27000,49,1323000,46300,1.92,2540000,2010
12,Iowa,25000,62,1550000,96100,1.96,3038000,2011
12,Iowa,37000,61,2257000,119600,2.17,4898000,2012
12,Iowa,39000,48,1872000,1217000,2.450000047683716,4586000,2013
12,Iowa,35000,43,1505000,933000,2.4100000858306885,9435000,2014
12,Iowa,36000,50,1800000,990000,2.3299999237060547,4194000,2015
12,Iowa,37000,48,1776000,746000,2.0799999237060547,4821000,2016
12,Iowa,35000,58,2030000,1035000,2.2200000286102295,4507000,2017
12,Iowa,38000,49,1862000,1005000,1.399999976158142,4469000,2018
12,Iowa,38000,55,2090000,1170000,2.240000009536743,19784000,2019
12,Iowa,35000,58,2030000,1259000,2.5399999618530273,5156000,2020
12,Iowa,38000,55,2090000,502000,2.4600000381469727,5601000,2021
13,Kansas,16000,46,736000,39000,0.87,640000,1998
13,Kansas,13000,67,871000,85400,1.11,967000,1999
13,Kansas,15000,68,1020000,52000,0.91,928000,2000
13,Kansas,13000,51,663000,53000,0.96,636000,2001
13,Kansas,17000,52,884000,40700,1.5,1326000,2002
13,Kansas,16000,57,912000,44700,1.41,1286000,2003
13,Kansas,14000,80,1120000,68300,1.18,1322000,2004
13,Kansas,16000,50,800000,32800,1.05,840000,2005
13,Kansas,14000,55,770000,24600,1.17,901000,2006
13,Kansas,14000,40,560000,19600,1.18,661000,2007
13,Kansas,10000,61,610000,12800,1.55,946000,2008
13,Kansas,9000,63,567000,16400,1.85,1049000,2009
13,Kansas,9000,52,468000,10300,2.02,945000,2010
13,Kansas,7000,44,308000,11700,2.15,662000,2011
13,Kansas,6000,55,330000,12500,2.28,752000,2012
13,Kansas,6000,46,276000,39000,2.5,690000,2013
13,Kansas,7000,75,525000,84000,2.380000114440918,1250000,2014
13,Kansas,8000,36,288000,107000,3.5199999809265137,1014000,2015
13,Kansas,7000,48,336000,54000,3.0399999618530273,1021000,2016
13,Kansas,7000,79,553000,260000,4.179999828338623,2312000,2017
13,Kansas,5000,73,365000,95000,3.0999999046325684,1132000,2018
13,Kansas,7000,79,553000,171000,2.950000047683716,1631000,2019
13,Kansas,8000,62,496000,164000,3.25,1612000,2020
13,Kansas,7000,42,294000,144000,1.7400000095367432,806000,2021
14,Kentucky,3000,50,150000,5100,1.4,210000,1998
14,Kentucky,3000,50,150000,1200,1.24,186000,1999
14,Kentucky,4000,48,192000,5400,1.35,259000,2000
14,Kentucky,4000,78,312000,12500,1.41,440000,2001
14,Kentucky,5000,54,270000,7800,1.63,440000,2002
14,Kentucky,5000,48,240000,1400,1.67,401000,2003
14,Kentucky,5000,56,280000,3400,1.96,549000,2004
14,Kentucky,5000,50,250000,4000,2.08,520000,2005
14,Kentucky,5000,56,280000,7000,2.19,613000,2006
14,Kentucky,4000,61,244000,5400,2.12,517000,2007
14,Kentucky,4000,39,156000,2700,2.44,381000,2008
14,Kentucky,5000,35,175000,2500,2.71,474000,2009
14,Kentucky,5000,67,335000,6700,2.72,911000,2010
14,Kentucky,4000,39,156000,1200,3.17,495000,2011
14,Kentucky,5000,51,255000,4100,3.15,803000,2012
14,Kentucky,3000,41,123000,17000,3.25,400000,2013
14,Kentucky,5000,47,235000,56000,3.9600000381469727,931000,2014
14,Kentucky,5000,46,230000,55000,3.859999895095825,888000,2015
14,Kentucky,5000,46,230000,48000,4.019999980926514,925000,2016
14,Kentucky,5000,38,190000,42000,4.079999923706055,775000,2017
14,Kentucky,4000,41,164000,34000,5.429999828338623,891000,2018
14,Kentucky,6000,41,246000,44000,4.5,999000,2019
14,Kentucky,7000,33,231000,58000,5.760000228881836,1331000,2020
14,Kentucky,7000,37,259000,73000,4.599999904632568,1191000,2021
15,Louisiana,41000,111,4551000,86500,0.59,2685000,1998
15,Louisiana,48000,114,5472000,82100,0.49,2681000,1999
15,Louisiana,43000,94,4042000,133400,0.52,2102000,2000
15,Louisiana,45000,106,4770000,57200,0.6,2862000,2001
15,Louisiana,35000,124,4340000,34700,1.16,5034000,2002
15,Louisiana,34000,90,3060000,27500,1.24,3794000,2003
15,Louisiana,35000,98,3430000,24000,0.79,2710000,2004
15,Louisiana,35000,97,3395000,61100,0.72,2444000,2005
15,Louisiana,30000,90,2700000,67500,0.9,2430000,2006
15,Louisiana,29000,89,2581000,41300,1.08,2787000,2007
15,Louisiana,40000,77,3080000,49300,1.36,4189000,2008
15,Louisiana,37000,103,3811000,61000,1.36,5183000,2009
15,Louisiana,36000,80,2880000,28800,1.5,4320000,2010
15,Louisiana,36000,77,2772000,47100,1.67,4629000,2011
15,Louisiana,41000,86,3526000,14100,1.83,6453000,2012
15,Louisiana,50000,98,4900000,490000,1.8899999856948853,5897000,2013
15,Louisiana,48000,84,4032000,524000,2.180000066757202,8790000,2014
15,Louisiana,44000,99,4356000,348000,1.9299999475479126,8407000,2015
15,Louisiana,50000,86,4300000,301000,1.940000057220459,8342000,2016
15,Louisiana,43000,81,3483000,279000,1.8799999952316284,6548000,2017
15,Louisiana,45000,83,3735000,261000,1.909999966621399,4217000,2018
15,Louisiana,54000,72,3888000,429000,2.0399999618530273,16830000,2019
15,Louisiana,33000,69,2277000,228000,2.4600000381469727,5141000,2020
15,Louisiana,37000,58,2146000,205000,2.5,5365000,2021
16,Maine,10000,26,260000,11700,0.69,179000,1998
16,Maine,14000,22,308000,8900,0.83,256000,1999
16,Maine,11000,21,231000,14300,0.75,173000,2000
16,Maine,11000,20,220000,10600,0.79,174000,2001
16,Maine,11000,41,451000,26600,1.21,546000,2002
16,Maine,8000,33,264000,14500,1.41,372000,2003
16,Maine,7000,31,217000,3700,1.28,278000,2004
16,Maine,8000,26,208000,19300,1.66,345000,2005
16,Maine,11000,23,253000,8600,1.6,405000,2006
16,Maine,9000,26,234000,5900,1.32,309000,2007
16,Maine,7000,42,294000,7900,1.57,462000,2008
16,Maine,6000,50,300000,5100,1.95,585000,2009
16,Maine,5000,41,205000,3300,2.05,420000,2010
16,Maine,4000,30,120000,1700,1.98,238000,2011
16,Maine,4000,34,136000,2400,2.39,325000,2012
16,Maine,7000,43,301000,27000,3.140000104904175,945000,2013
16,Maine,8000,47,376000,41000,4.989999771118164,1876000,2014
16,Maine,10000,47,470000,47000,5.510000228881836,2590000,2015
16,Maine,12000,34,408000,65000,3.380000114440918,1075000,2016
16,Maine,12000,33,396000,51000,5.449999809265137,2158000,2017
16,Maine,12000,32,384000,92000,2.9800000190734863,1144000,2018
16,Maine,15000,35,525000,110000,2.9200000762939453,1533000,2019
16,Maine,10000,30,300000,78000,3.359999895095825,1008000,2020
16,Maine,11000,34,374000,60000,3.180000066757202,1189000,2021
17,Michigan,80000,85,6800000,367200,0.66,4488000,1998
17,Michigan,73000,85,6205000,347500,0.66,4095000,1999
17,Michigan,72000,75,5400000,297000,0.6,3240000,2000
17,Michigan,76000,60,4560000,282700,0.81,3694000,2001
17,Michigan,72000,77,5544000,188500,1.4,7762000,2002
17,Michigan,65000,74,4810000,173200,1.41,6782000,2003
17,Michigan,65000,67,4355000,243900,1.16,5052000,2004
17,Michigan,65000,68,4420000,251900,0.94,4155000,2005
17,Michigan,72000,55,3960000,209900,1.15,4554000,2006
17,Michigan,72000,64,4608000,235000,1.19,5484000,2007
17,Michigan,71000,73,5183000,202100,1.44,7464000,2008
17,Michigan,66000,60,3960000,150500,1.55,6138000,2009
17,Michigan,71000,58,4118000,152400,1.67,6877000,2010
17,Michigan,74000,64,4736000,208400,1.81,8572000,2011
17,Michigan,73000,57,4161000,133200,2.03,8447000,2012
17,Michigan,85000,55,4675000,982000,2.1600000858306885,10098000,2013
17,Michigan,91000,63,5733000,1835000,2.490000009536743,14275000,2014
17,Michigan,90000,58,5220000,1984000,2.430000066757202,26123000,2015
17,Michigan,89000,60,5340000,1709000,2.369999885559082,12656000,2016
17,Michigan,87000,45,3915000,822000,2.4100000858306885,8396000,2017
17,Michigan,97000,44,4268000,768000,2.4000000953674316,25284000,2018
17,Michigan,94000,50,4700000,1363000,2.359999895095825,11092000,2019
17,Michigan,95000,47,4465000,1384000,2.950000047683716,13172000,2020
17,Michigan,101000,51,5151000,1957000,2.9700000286102295,15298000,2021
18,Minnesota,140000,79,11060000,276500,0.65,7189000,1998
18,Minnesota,145000,82,11890000,321000,0.61,7253000,1999
18,Minnesota,150000,90,13500000,310500,0.57,7695000,2000
18,Minnesota,135000,81,10935000,185900,0.65,7108000,2001
18,Minnesota,117000,73,8541000,111000,1.47,12555000,2002
18,Minnesota,120000,83,9960000,189200,1.44,14342000,2003
18,Minnesota,135000,75,10125000,192400,1.08,10935000,2004
18,Minnesota,120000,74,8880000,159800,0.9,7992000,2005
18,Minnesota,125000,80,10000000,330000,0.94,9400000,2006
18,Minnesota,130000,68,8840000,256400,1.04,9194000,2007
18,Minnesota,122000,78,9516000,256900,1.39,13227000,2008
18,Minnesota,122000,65,7930000,142700,1.44,11419000,2009
18,Minnesota,128000,66,8448000,177400,1.55,13094000,2010
18,Minnesota,120000,53,6360000,209900,1.63,10367000,2011
18,Minnesota,125000,67,8375000,159100,1.92,16080000,2012
18,Minnesota,130000,58,7540000,1282000,1.9900000095367432,15005000,2013
18,Minnesota,132000,60,7920000,1426000,2.059999942779541,16315000,2014
18,Minnesota,122000,68,8296000,2157000,1.8300000429153442,15182000,2015
18,Minnesota,124000,59,7316000,1390000,1.690000057220459,12364000,2016
18,Minnesota,126000,62,7812000,1016000,1.8600000143051147,14530000,2017
18,Minnesota,119000,61,7259000,1161000,1.940000057220459,14082000,2018
18,Minnesota,118000,59,6962000,3063000,1.6299999952316284,11348000,2019
18,Minnesota,108000,55,5940000,2495000,1.7999999523162842,10692000,2020
18,Minnesota,125000,57,7125000,285000,2.319999933242798,16530000,2021
19,Mississippi,18000,86,1548000,89800,0.58,898000,1998
19,Mississippi,18000,73,1314000,59100,0.54,710000,1999
19,Mississippi,17000,72,1224000,64900,0.69,845000,2000
19,Mississippi,17000,66,1122000,22400,0.89,999000,2001
19,Mississippi,18000,78,1404000,28100,1.23,1727000,2002
19,Mississippi,21000,69,1449000,24600,1.29,1869000,2003
19,Mississippi,18000,65,1170000,42100,0.79,924000,2004
19,Mississippi,16000,80,1280000,34600,0.67,858000,2005
19,Mississippi,14000,98,1372000,45300,0.93,1276000,2006
19,Mississippi,15000,92,1380000,16600,0.91,1256000,2007
19,Mississippi,14000,98,1372000,11000,1.3,1784000,2008
19,Mississippi,14000,104,1456000,8700,1.32,1922000,2009
19,Mississippi,16000,98,1568000,7800,1.44,2258000,2010
19,Mississippi,18000,115,2070000,10400,1.53,3167000,2011
